user,app,type,course,term,add,change
id100,A01Ia_20M_markdown,ind. github,A,Q1,52,84
id100,A02Ia_20M_nuagepoints,ind. github,A,Q1,22,29
id100,A02Ib_20M_workflow,ind. github,A,Q1,5,5
id100,A03Ga_20M_urchin,group github,A,Q1,165,199
id100,A03Ia_20M_distribution,ind. github,A,Q1,44,62
id100,A04Ia_20M_graphe_avance,ind. github,A,Q1,52,57
id100,A05Ia_20M_transformation,ind. github,A,Q1,6,6
id100,A07Ga_20M_urchin,group github,A,Q2,113,282
id100,A08Ga_20M_human_health,group github,A,Q2,165,760
id100,A08Ia_20M_pea,ind. github,A,Q2,34,51
id100,B02Ga_20M_urchin2,group github,B,Q1,47,94
id101,A01Ia_20M_markdown,ind. github,A,Q1,62,83
id101,A02Ia_20M_nuagepoints,ind. github,A,Q1,44,54
id101,A02Ib_20M_workflow,ind. github,A,Q1,28,61
id101,A03Ga_20M_urchin,group github,A,Q1,150,244
id101,A03Ia_20M_distribution,ind. github,A,Q1,65,99
id101,A04Ia_20M_graphe_avance,ind. github,A,Q1,67,84
id101,A05Ia_20M_transformation,ind. github,A,Q1,95,146
id101,A06Ga_20M_belgium_demo,group github,A,Q1,128,470
id101,A07Ga_20M_urchin,group github,A,Q2,142,396
id101,A08Ga_20M_human_health,group github,A,Q2,32,395
id101,A08Ia_20M_pea,ind. github,A,Q2,43,62
id101,A09Ia_20M_cardiovascular,ind. github,A,Q2,7,45
id101,A11Ia_20M_anova2,ind. github,A,Q2,11,115
id101,A12Ia_20M_correlation,ind. github,A,Q2,5,44
id102,A01Ia_20M_markdown,ind. github,A,Q1,53,61
id102,A02Ia_20M_nuagepoints,ind. github,A,Q1,25,44
id102,A02Ib_20M_workflow,ind. github,A,Q1,36,67
id102,A03Ga_20M_urchin,group github,A,Q1,126,262
id102,A03Ia_20M_distribution,ind. github,A,Q1,38,53
id102,A04Ia_20M_graphe_avance,ind. github,A,Q1,43,66
id102,A05Ia_20M_transformation,ind. github,A,Q1,79,103
id102,A06Ga_20M_belgium_demo,group github,A,Q1,29,96
id102,A08Ga_20M_human_health,group github,A,Q2,47,86
id102,A08Ia_20M_pea,ind. github,A,Q2,27,39
id102,A09Ia_20M_cardiovascular,ind. github,A,Q2,20,28
id102,A11Ia_20M_anova2,ind. github,A,Q2,34,61
id103,A01Ia_20M_markdown,ind. github,A,Q1,40,53
id103,A02Ia_20M_nuagepoints,ind. github,A,Q1,53,69
id103,A02Ib_20M_workflow,ind. github,A,Q1,9,62
id103,A03Ga_20M_urchin,group github,A,Q1,127,195
id103,A03Ia_20M_distribution,ind. github,A,Q1,59,69
id103,A04Ia_20M_graphe_avance,ind. github,A,Q1,39,53
id103,A05Ia_20M_transformation,ind. github,A,Q1,105,159
id103,A06Ga_20M_belgium_demo,group github,A,Q1,11,153
id103,A07Ga_20M_urchin,group github,A,Q2,176,461
id103,A08Ga_20M_human_health,group github,A,Q2,337,646
id103,A08Ia_20M_pea,ind. github,A,Q2,34,55
id103,A09Ia_20M_cardiovascular,ind. github,A,Q2,30,53
id103,A11Ia_20M_anova2,ind. github,A,Q2,79,148
id103,A12Ia_20M_correlation,ind. github,A,Q2,3,49
id104,A01Ia_20M_markdown,ind. github,A,Q1,39,47
id104,A02Ia_20M_nuagepoints,ind. github,A,Q1,84,100
id104,A02Ib_20M_workflow,ind. github,A,Q1,24,130
id104,A03Ga_20M_urchin,group github,A,Q1,258,302
id104,A03Ia_20M_distribution,ind. github,A,Q1,78,107
id104,A04Ia_20M_graphe_avance,ind. github,A,Q1,60,92
id104,A05Ia_20M_transformation,ind. github,A,Q1,139,197
id104,A06Ga_20M_belgium_demo,group github,A,Q1,176,860
